EventName,StartDate,EndDate,Time,Venue,Address,City,State,Zip,Category,EventType,PrizeMoney,Description,Website,Phone,Email,SourceImage,DateExtracted,TeamRopingAI
Gold Rush Classic Peruvian Horse Show,6/19/26,6/21/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Breed Show,Rated Show,,Gold Rush Classic Peruvian Horse Show at South Point Arena in Las Vegas. Three days of Southern California Peruvian Paso Horse Club competition showcasing the elegance and smooth gait of Peruvian horses. Free to the public. Visit scpphc.org for class schedule and entry details.,https://scpphc.org/grc/,702-797-8005,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - El Paso TX,6/19/26,6/21/26,,El Paso Rodeo Arena,,El Paso,TX,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in El Paso, TX. Three days of professional rodeo on the Texas-New Mexico border. Features all PRCA events with strong participation from Texas, New Mexico and Arizona cowboys. Visit hiloprorodeo.com for tickets and competitor information.",https://hiloprorodeo.com,,,,3/25/26,NO
The Celebration - EMO,6/25/26,7/5/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Quarter Horse Show,Championship,,"The Celebration at South Point Arena in Las Vegas — eleven days of premier NSBA and EMO western performance horse competition. One of the largest western horse shows in the country featuring ranch riding, reining, cow horse and more. Free to the public. Visit thecelebrationlasvegas.com.",https://www.thecelebrationlasvegas.com/,702-797-8005,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Santa Fe NM,6/25/26,6/27/26,,Rodeo de Santa Fe Grounds,,Santa Fe,NM,,Rodeo,PRCA Rodeo,,"Rodeo de Santa Fe — Turquoise Circuit PRCA Pro Rodeo in Santa Fe, NM. Three days of professional rodeo in the historic City of Holy Faith. Features all PRCA events. One of the most scenic rodeo settings in the Southwest combining world-class competition with New Mexico culture. Visit rodeodesantafe.org.",https://rodeodesantafe.org,,,,3/25/26,NO
Central Arizona Riding Academy (CARA) Schooling Show Series,6/27/26,6/27/26,,Central Arizona Riding Academy (CARA),41656 N Rattlesnake Rd,San Tan Valley,AZ,85140.0,Dressage,Schooling Show,,"CARA's late-June schooling show is a one-day dressage test event built for practical show experience and helpful judge feedback. A good option for riders wanting to keep horses in a consistent competition routine through the summer. Visit CARA online for entries, schedules, and any division updates.",https://azdressage.org/event/central-arizona-riding-academy-schooling-show-series/2026-06-27/,(480) 580-0634,,,1/26/26,NO
Turquoise Circuit PRCA Rodeo - Prescott World's Oldest Rodeo,6/29/26,7/5/26,,Prescott Frontier Days Rodeo Grounds,,Prescott,AZ,,Rodeo,PRCA Rodeo,,"Prescott Frontier Days — the World's Oldest Rodeo, a Turquoise Circuit PRCA event since 1888. Seven days of July 4th professional rodeo featuring all PRCA events. One of Arizona's premier western celebrations combining rodeo, parade and community festivities. Visit worldsoldestrodeo.com.",https://worldsoldestrodeo.com,,,,3/25/26,NO
Steve Kutie Clinic,7/4/26,7/5/26,7:45 AM,"Santori Ranch, LLC",955 W. Road 2 North,Chino Valley,AZ,,Clinic,Clinic,,"Two day clinic with Steve Kutie, national champion in multiple events and international competitor. $600 per rider for both days. $10 haul-in fee per horse per day for facility use. $20 audit fee. Hosted by Yeguada Karma CH Traditional PRE Andalusians and Nathan Burger at Santori Ranch, a full service boarding and training stable family owned since 1994.",,,,Screenshot_2026-03-30_at_6_12_23_AM.png,3/30/26,NO
Pacific Ridge Show Jumping - Summer 2,7/10/26,7/12/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,Regional Horse Show,,Pacific Ridge Show Jumping Summer 2 at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. Regional-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
Morgan Medallion Classic Charity Horse Show,7/15/26,7/19/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Breed Show,Charity Show,,Morgan Medallion Classic Charity Horse Show at South Point's Priefert Pavilion in Las Vegas. Five days of Morgan horse competition raising funds for charity. Free to the public. A showcase of the Morgan breed's versatility and athleticism. Visit morganmedallion.com for entry and schedule info.,http://www.morganmedallion.com/,702-797-8005,,,3/25/26,NO
Schooling Show (NACADA) - Freeman Farms,7/18/26,7/18/26,,Freeman Farms,1096 E. Road 3 South,Chino Valley,AZ,86323.0,Dressage,Schooling Show,,"NACADA's July schooling show at Freeman Farms offers classical and western dressage tests in a welcoming, educational setting. Designed for riders seeking mileage, feedback, and a relaxed competition day in Northern Arizona. Entries and show specifics are posted on NACADA's calendar and entry page.",https://azdressage.org/event/schooling-show-nacada/2026-07-18/,,,,1/26/26,NO
CMSA Western US Championship,7/23/26,7/26/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Mounted Shooting,Championship,,CMSA Western US Championship at South Point Arena in Las Vegas. Four days of Cowboy Mounted Shooting Association western regional championship competition. Riders in period costume shoot balloon targets at full gallop. Free to the public. Visit cmsaevents.com for division and entry info.,https://cmsaevents.com/,702-797-8005,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Lovington NM Lea County Fair,7/31/26,8/8/26,,Lea County Fair & Rodeo Grounds,,Lovington,NM,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo at the Lea County Fair in Lovington, NM. Nine days of professional rodeo and fair activities in southeastern New Mexico. Features all PRCA events. One of the longer-running circuit events on the New Mexico leg of the Turquoise Circuit. Visit leacountyfair.net.",https://www.leacountyfair.net,,,,3/25/26,NO
Pacific Ridge Show Jumping - Summer 3,8/7/26,8/9/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,National Horse Show,,Pacific Ridge Show Jumping Summer 3 at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. National-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
The Run For A Million,8/12/26,8/15/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Reining,Championship,"$1,000,000","The Run For A Million at South Point Arena — the richest reining event in the world with a $1 million purse. Features Reining, Cutting Horse Challenge, Cow Horse Challenge, Youth and Non-Pro events. Free general admission with ticketed championship nights. Visit therunforamillion.com.",https://therunforamillion.com/,702-797-8005,,,3/25/26,NO
National Stock Horse Association Futurity and Derby,8/18/26,8/23/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Stock Horse,Futurity/Derby,,"National Stock Horse Association Futurity and Derby at South Point Arena in Las Vegas. Six days of NSHA competition showcasing top stock horses in ranch riding, reining and cow horse events. Free to the public. Visit nationalstockhorse.com for class schedule and entry details.",https://nationalstockhorse.com/,702-797-8005,,,3/25/26,NO
Will Rogers Polo Club - Equidome Women's Challenge,8/19/26,8/20/26,,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Polo,Arena Polo Tournament,,Will Rogers Polo Club Equidome Women's Challenge arena polo tournament at LAEC. Two days of women's arena polo competition inside the iconic Equidome. Free for spectators. An exciting and accessible introduction to the sport of polo for Los Angeles fans. Visit thelaec.com for details.,https://thelaec.com,818-840-9063,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Payson (Late Summer),8/21/26,8/22/26,,Payson Rodeo Grounds,,Payson,AZ,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in Payson, AZ — late summer edition. Two days of professional rodeo in the cool Arizona Rim Country. Payson hosts two Turquoise Circuit rodeos per year. Features all PRCA events. Visit paysonprorodeo.com for tickets, schedule and competitor information.",https://www.paysonprorodeo.com,,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Socorro NM County Fair,8/24/26,8/25/26,,Socorro County Fairgrounds,,Socorro,NM,,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo at the Socorro County Fair in Socorro, NM. Two days of professional rodeo and county fair events in central New Mexico. Features all PRCA events. Visit socorronm.gov for schedule and event details.",https://www.socorronm.gov/events/socorro-county-fair-rodeo/,,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - Scottsdale (Fall),9/1/26,9/30/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260.0,Rodeo,PRCA Rodeo,,"Turquoise Circuit PRCA Pro Rodeo in Scottsdale, AZ — fall edition. Date TBA. Professional rodeo featuring all PRCA events at WestWorld of Scottsdale. One of two Scottsdale stops on the Turquoise Circuit. Visit rodeoscottsdale.com for confirmed dates and ticket information.",https://rodeoscottsdale.com,,,,3/25/26,NO
Buckles and Barrels for Bailey,9/4/26,9/6/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Barrel Racing,Charity Event,,"Buckles and Barrels for Bailey at South Point Arena in Las Vegas. Three days of barrel racing competition and celebration raising funds for a meaningful cause. Free to the public. Visit bucklesandbarrels4bailey.com for entry information, divisions and schedule.",https://bucklesandbarrels4bailey.com/,702-797-8005,,,3/25/26,NO
Schooling Show (NACADA) - Freeman Farms,9/5/26,9/5/26,,Freeman Farms,1096 E. Road 3 South,Chino Valley,AZ,86323.0,Dressage,Schooling Show,,"September NACADA schooling show at Freeman Farms in Chino Valley features classical and western dressage tests with a supportive show atmosphere. A strong tune-up before fall championships and recognized shows, with an emphasis on learning and good horsemanship. See NACADA's entry page for the latest details and forms.",https://azdressage.org/event/schooling-show-nacada/2026-09-05/,,,,1/26/26,NO
High Roller Reining Classic Horse Show,9/10/26,9/17/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Reining,Classic,,"High Roller Reining Classic at South Point Arena in Las Vegas. Eight days of premier NRHA-affiliated reining competition. One of the most prestigious reining events of the fall season with Open, Non-Pro, Amateur and Youth divisions. Free to the public. Visit highrollerreiningclassic.com.",http://www.highrollerreiningclassic.com/,702-797-8005,,,3/25/26,NO
Turquoise Circuit PRCA Rodeo - New Mexico State Fair Albuquerque,9/10/26,9/20/26,,New Mexico State Fairgrounds,300 San Pedro Dr NE,Albuquerque,NM,87108.0,Rodeo,PRCA Rodeo,,Turquoise Circuit PRCA Pro Rodeo at the New Mexico State Fair in Albuquerque. Eleven days of professional rodeo at one of the largest state fairs in the Southwest. Features all PRCA events. A major Turquoise Circuit points event drawing top competitors from AZ and NM. Visit statefair.exponm.com.,https://statefair.exponm.com,,,,3/25/26,NO
Pacific Ridge Show Jumping - Fall 1,9/11/26,9/13/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,Regional Horse Show,,Pacific Ridge Show Jumping Fall 1 at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. Regional-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
RVR Trail Ride 2026,9/16/26,9/20/26,,Coconino National Forest,,,AZ,,Trail Ride,Social Event,,"Save the date for the Rio Verde Roverettes All Woman's Trail Ride 2026! This year's theme celebrates America's Birthday - 250 Years. The multi-day trail ride takes place in the beautiful Coconino National Forest, offering scenic riding through Arizona's high country. This popular annual event brings together women riders for camaraderie, adventure, and appreciation of the outdoors on horseback. Invitations and detailed information will be emailed out June 1. Perfect for experienced trail riders looking for a memorable group riding experience in one of Arizona's most scenic forests.",rioverderoverettes.com,,[email],616837201_26238980362352796_2752012080774694289_n.jpg,1/25/26,NO
Scottsdale Saddle Club Gymkhana - September 19,9/19/26,9/19/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
PCCHA Holy Cow Performance Horses and Super Futurity,9/21/26,9/26/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Cutting,Futurity,,PCCHA Holy Cow Performance Horses and Super Futurity at South Point Arena in Las Vegas. Six days of Pacific Coast Cutting Horse Association futurity competition featuring young horses and top trainers competing for major prizes. Free to the public. Visit pccha.com for full schedule.,https://pccha.com/,702-797-8005,,,3/25/26,NO
Scottsdale Saddle Club Gymkhana - October 3,10/3/26,10/3/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
Arizona Cutting Horse Association - Oktoberfest,10/13/26,10/18/26,8:00 AM,Horseshoe Park & Equestrian Centre,20464 E Riggs Road,Queen Creek,AZ,85142.0,Cutting,NCHA Sanctioned Show,,"Arizona Cutting Horse Association Oktoberfest at Horseshoe Park — six days of fall NCHA-sanctioned cutting horse competition. Open, Non-Pro, Amateur, Limited and Youth divisions. One of AZCHA's premier fall events kicking off the new season. Contact Kathy Unfried [phone] or [email].",https://azcha.com,480-358-3793,,,3/25/26,NO
Pacific Ridge Show Jumping - Fall 2 (Finals),10/16/26,10/18/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,National Horse Show,,Pacific Ridge Show Jumping Fall 2 (Finals) at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. National-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
K/A Productions - SCHSA Hunter Derby Finals,10/16/26,10/18/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,National Horse Show,,"K/A Productions SCHSA Hunter Derby Finals at LAEC — featuring the $15,000 SCHSA Hunter Derby Finals, jumper classics and costume classes. Three days of competition with year-end division champions. Free for spectators. Visit ka-productions.com.",https://www.ka-productions.com,818-840-9063,,,3/25/26,NO
APHA Western National Championship,10/22/26,10/25/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Paint Horse Show,National Championship,,"APHA Western National Championship at South Point Arena in Las Vegas. Four days of American Paint Horse Association national-level competition for western performance, halter and pleasure horses. Free to the public. Visit apha.com for class schedule, entry info and hotel group rates.",http://apha.com/western-national-show/,702-797-8005,,,3/25/26,NO
Pacific Ridge Show Jumping - Fall 3,10/23/26,10/25/26,8:00 AM,Los Angeles Equestrian Center,480 W Riverside Dr,Burbank,CA,91506.0,Hunter/Jumper,Regional Horse Show,,Pacific Ridge Show Jumping Fall 3 at LAEC — part of the 10-event 2026 series spanning April through October at the Los Angeles Equestrian Center in Burbank. Regional-level hunter/jumper competition with new footing upgrades. Free for spectators. Entries at prsj.showgroundslive.com.,https://pacificridgeshowjumping.com,818-840-9063,,,3/25/26,NO
The Desert Crown Youth Rodeo,10/30/26,11/1/26,,Buckeye Equestrian & Events Center,10300 S Miller Rd,Buckeye,AZ,85326.0,Rodeo,Rodeo,,The Desert Crown Youth Rodeo at Buckeye Equestrian and Events Center. Presented by Paloma Ready Mix and Materials. Arizona High School Rodeo Association sanctioned event featuring youth rodeo competition over three days. A premier youth rodeo in the Phoenix metro area.,buckeyearena.com,,,646860369_1564401359021032_4674146119608604638_n.jpg,3/6/26,YES
American Bucking Bull Inc World Finals,10/31/26,11/5/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Bull Riding,World Finals,,American Bucking Bull Inc (ABBI) World Finals at South Point Arena in Las Vegas. Six days of championship bull riding and bucking bull competition with the world's top bulls and riders. Free to the public. Visit americanbuckingbull.com for full schedule and competition details.,http://www.americanbuckingbull.com/,702-797-8005,,,3/25/26,NO
Turquoise Circuit Finals Rodeo,11/5/26,11/7/26,,Cave Creek Memorial Arena Rodeo Grounds,37201 N 28th St,Cave Creek,AZ,85331.0,Rodeo,PRCA Circuit Finals,,Turquoise Circuit Finals Rodeo in Cave Creek — the championship event for the PRCA Turquoise Circuit covering Arizona and New Mexico. Top two qualifiers from each event advance to the RAM National Circuit Finals. Three nights of elite rodeo with VIP Turquoise Trail Lounge and High Desert Sky Box options. Tickets at turquoisecircuitfinalsrodeo.com.,https://www.turquoisecircuitfinalsrodeo.com,,,,3/25/26,NO
ADA Fall Fiesta (Double Show) & Arizona State Dressage Championships,11/7/26,11/8/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260.0,Dressage,Rated Show,,"ADA's Fall Fiesta is a two-day USDF/USEF recognized double show that also hosts the Arizona State Dressage Championships at WestWorld of Scottsdale. Riders compete for qualifying scores, year-end recognition, and state championship titles across multiple levels and divisions, including Para and Western Dressage. A marquee fall destination show for Arizona dressage.",https://azdressage.org/event/fall-fiesta-recognized-show-arizona-state-dressage-championship/2026-11-07/,,,,1/26/26,NO
Marshall Sterling USHJA National Championships,11/9/26,11/15/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Hunter/Jumper,National Championship,,"Marshall+Sterling/USHJA National Championships at South Point Arena in Las Vegas. Seven days of US Hunter Jumper Association national championship competition for hunters, jumpers and equitation riders of all levels. Free to the public. Visit ushja.org for class schedule and qualifying requirements.",https://www.ushja.org/competition/national-championship,702-797-8005,,,3/25/26,NO
CINCH All Star Super Sort,11/20/26,11/22/26,,South Point Arena & Equestrian Center,9777 Las Vegas Blvd South,Las Vegas,NV,89183.0,Ranch Sorting,Championship,,"CINCH All Star Super Sort at South Point's Priefert Pavilion in Las Vegas. Three days of premier ranch sorting competition sponsored by CINCH. Open to competitors of all skill levels. Free to the public. Visit rsnc.us for entry information, divisions and full schedule.",https://rsnc.us/,702-797-8005,,,3/25/26,NO
Scottsdale Saddle Club Gymkhana - November 22,11/22/26,11/22/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
The Cup Series - Turkey Cup,11/26/26,11/26/26,,Dillon's Western Trails Arena,,Morristown,AZ,,Barrel Racing,Championship,"$6,400+ to 1st","The Cup Series presents The Turkey Cup barrel race at Dillon's Western Trails Arena. In conjunction with Dillon's Thanksgiving Day Race. Entries open Nov 1. $600 entry fee, limited to 200 entries. Projected payout with 80% back and 200 entries: 1st $6,400 & Trophy Cup, 2nd $5,760, 3rd $4,800, 4th $4,000, 5th $3,200, 6th $2,560, 7th $1,920, 8th $1,280, 9th $1,120, 10th $960. Times can be carried over from each run throughout the race. Trophy cups to each D winner. 3D equal payouts on 0.6 splits.",ssrproductions.org,435-681-0058,,623366934_122183836310660250_2648107888808350311_n.jpg,2/1/26,NO
