EventName,StartDate,EndDate,Time,Venue,Address,City,State,Zip,Category,EventType,PrizeMoney,Description,Website,Phone,Email,SourceImage,DateExtracted,TeamRopingAI
Scottsdale Saddle Club Gymkhana - December 5,12/5/26,12/5/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
Dressage at Spear-Cross (Recognized Level 2 Show),12/12/26,12/13/26,9:00 AM,Spear-Cross Equine Center of Scottsdale,28475 N. 84th Street,Scottsdale,AZ,85266.0,Dressage,Rated Show,,Year-end Dressage at Spear-Cross recognized Level 2 show in Scottsdale. Two days of competition with licensed judging and a professional show setup at Spear-Cross Equine Center. A strong December option for riders targeting late-season qualifying scores and championship preparation. Check the event page for specifics and updates.,https://azdressage.org/event/dressage-at-spear-cross-2/,(480) 650-9661,,,1/26/26,NO
Silver Dollar Circuit,1/12/27,1/16/27,,TBD,,Las Vegas,NV,,Quarter Horse Show,Circuit Show,,"Silver Dollar Circuit returns to fabulous Las Vegas January 12–16, 2027 with new dates. A premier destination horse show event drawing competitors from across the southwest. Plan ahead for this multi-day circuit show in Las Vegas, Nevada.",,,,651686744_1377698231053258_4361322221383422508_n.jpg,3/24/26,NO
Zabawa Production Weekly Ropings - Friday #8.5,Fridays,,9:00 AM,Zabawa Arena,48069 W Papago Rd,Maricopa,AZ,,Team Roping,Weekly Jackpot,,"#8.5 roping capped at 4+. $150 entry, 3-steer progressive, 80% payback. Cash only.",,484-226-5961,,615515000_1565460128385179_3288440395961003483_n.jpg,1/25/26,YES
5 Flat Productions Monday Ropings,Mondays,,9:00 AM,Flying E Ranch,2801 W Wickenburg Way,Wickenburg,AZ,85390.0,Team Roping,Weekly Jackpot,80% Payout,"30+ and Ladies. #12.5, #11.5, #10.5 divisions. $125/roper, 4-steer PA1, enter 3x. Fresh cattle. Cash only.",,970-846-7825,,617960131_1704995653843884_2689894101989205811_n.jpg,1/25/26,YES
Zabawa Production Weekly Ropings - Monday #9.5,Mondays,,,Zabawa Arena,48069 W Papago Rd,Maricopa,AZ,,Team Roping,Weekly Jackpot,,"#9.5 roping for 40+ or any age ladies, capped at 5+. $150 entry, 3-steer progressive, 80% payback. Cash only.",,484-226-5961,,615515000_1565460128385179_3288440395961003483_n.jpg,1/25/26,YES
Team Roping Lessons with Cesar de la Cruz,Ongoing,,9:00 AM,,,Casa Grande,AZ,,Team Roping,Clinic,,"Train with 9-time NFR heeler Cesar de la Cruz in Casa Grande, Arizona. With over $1.3 million in lifetime earnings and three PRCA Tour Finale titles, Cesar brings elite-level experience to every lesson. Private and semi-private sessions are available for ropers of all skill levels looking to improve their technique, timing, and competitive edge. Whether you're working on your swing, positioning, or horse handling, Cesar provides personalized coaching tailored to your goals. His philosophy focuses on giving students all the tools for success in the arena. Contact via social media using #RopeWithCesar to schedule your session and take your heeling to the next level.",,,,574396100_1360897145404590_337187081454450241_n.jpg,1/25/26,YES
4D Arena Saturday Breakaway,Saturday,Saturday,"Books Close at 10:30 AM, Rope at 11:00 AM",4D Arena,23465 W Patton Rd,Wittmann,AZ,85361.0,Breakaway,Jackpot,,Open Breakaway every Saturday. 3 Head Progressive. Bell Collar Catch Only. Starts with the Open. March 14th will be $200/run in the Open. Cash Only. All ropings are 2/3rd payback unless specified. Ropings nominated for WCRA. Sponsored by Roping Finder & Akins Trailer Sales.,,(719) 539-5507,,645757754_950014267692249_3872782235165094531_n.jpg,3/6/26,YES
4D Arena Saturday Breakaway,Saturdays,,12:00 PM,4D Arena,23465 W Patton Rd,Wittmann,AZ,85361.0,Breakaway Roping,Weekly Series,Cash Prizes,"4D Arena Breakaway every Saturday! Books close at 10:30am, rope at 11:00am. Starts with the open. OPEN BREAKAWAY: $120 entry, Enter 4x max, 3 head progressive, bell collar catch only. NOVICE BREAKAWAY: $120 entry, Enter 4x max, straight 2 head average. Novice eligibility - must meet ONE: Woman over 50, kid under 12, or roper/horse with less than $1500 lifetime earnings. Cash only! All ropings are 2/3rd payback unless specified. Ropings are nominated for WCRA. Sponsored by Roping Finder and Akins Trailer Sales. Follow Hot Shot Equine and 4D Arena on Facebook for updates.",,(719) 539-5507,,620032530_918872384139771_7101876432825736538_n.jpg,1/27/26,YES
High Call Productions Saturday Ropings,Saturdays,,11:00 AM,Flying E Ranch,2801 Wickenburg Way,Wickenburg,AZ,,Team Roping,Weekly Series,,"High Call Productions offers weekend team roping at Flying E Ranch. Books open 9am, close 10am, rope at 10:15am. SATURDAYS (Over 40 & All Ladies): #12.5 Handicap - 4-steer $100/man, enter 3x, 80% payback. #8.5 Handicap (50+ & Ladies) - 3-steer $120/man, enter 3x or draw up to 6. #9.5 Handicap (50+ & Ladies) - 4-steer $150/man, enter 2x or draw up to 4, 70% payback. SUNDAYS (All Ages): #7.5 Handicap - 3-steer $120/man, knives to average winners. #9.5 Handicap - 3-steer $120/man. #11.5 Handicap - 4-steer $150/man, 70% payback. Cash only. USTRC/WSTR card required.",,214-585-2632,,622266550_1277474227771655_3884098997596505531_n.jpg,1/25/26,YES
4D Arena Sunday Funday,Sundays,,9:00 AM,4D Arena,23465 W Patton Rd,Wittmann,AZ,85361.0,Team Roping,Weekly Series,Trophy Buckles,"Weekly Sunday ropings. #7.5 over 40/ladies $100/man, #8.5 $120/man, #9.5 Handicap $120/man. Trophy buckles.",,(719) 539-5507,,616772801_916377151055961_6604103686076692976_n.jpg,1/25/26,YES
High Call Productions Sunday Ropings,Sundays,,10:00 AM,Flying E Ranch,2801 Wickenburg Way,Wickenburg,AZ,,Team Roping,Weekly Series,Knives,"High Call Productions offers weekend team roping at Flying E Ranch. Books open 9am, close 10am, rope at 10:15am. SATURDAYS (Over 40 & All Ladies): #12.5 Handicap - 4-steer $100/man, enter 3x, 80% payback. #8.5 Handicap (50+ & Ladies) - 3-steer $120/man, enter 3x or draw up to 6. #9.5 Handicap (50+ & Ladies) - 4-steer $150/man, enter 2x or draw up to 4, 70% payback. SUNDAYS (All Ages): #7.5 Handicap - 3-steer $120/man, knives to average winners. #9.5 Handicap - 3-steer $120/man. #11.5 Handicap - 4-steer $150/man, 70% payback. Cash only. USTRC/WSTR card required.",,214-585-2632,,622266550_1277474227771655_3884098997596505531_n.jpg,1/25/26,YES
Western Trails Arena Heel-O-Matic Practice,Tuesdays,,5:00 PM,Western Trails Arena,37839 W Grand Ave,Morristown,AZ,85342.0,Team Roping,Practice,,"Western Trails ""The Bar"" offers weekly Heel-O-Matic practice sessions every Tuesday in Morristown. The morning begins with Heel-O-Matic Dummy Practice from 10:00-11:00 AM ($20/horse), followed by Live Cattle Practice from 11:00 AM-1:00 PM ($40/horse, $25 additional horses). This is an ideal opportunity for ropers to work on their timing and technique in a low-pressure environment with quality cattle. Whether you're tuning up your heel horse or developing your skills, Western Trails provides a professional practice setting with experienced management.",,(208) 899-2621,,615480124_25543813098636346_4702449521010503637_n.jpg,1/25/26,YES
Zabawa Production Weekly Ropings - Tuesday #12.5,Tuesdays,,4:15 PM,Zabawa Arena,48069 W Papago Rd,Maricopa,AZ,,Team Roping,Weekly Jackpot,,"#12.5 Slide Tuesday Night. $200 entry, 4-steer progressive handicapped, 80% payback. Cash only.",,484-226-5961,,615515000_1565460128385179_3288440395961003483_n.jpg,1/25/26,YES
Tom Wicklund Drills & Maneuvers - Weekly Classes,Tuesdays/Wednesdays/Thursdays,,5:30 PM,Performance Horse Arena,Corner of 24th and Maddock,Cave Creek,AZ,,Clinic,Weekly Classes,$30 ,"Weekly group horsemanship classes with Tom Wicklund at Performance Horse Arena. Tuesdays and Wednesdays at 5:30 PM, Thursdays at 10 AM. Focus on balance, hind quarters, forehand, and flexing. All disciplines and breeds welcome. New topics each week. $30 per session, space limited, pre-register.",www.performancehorsearena.com,,,Screenshot_2026-03-06_at_8_00_58_AM.png,3/6/26,NO
4D Arena Workin Man Wednesdays,Wednesdays,,9:30 AM,4D Arena,23465 W Patton Rd,Wittmann,AZ,85361.0,Team Roping,Weekly Series,,"Weekly afternoon/evening ropings. #11.5 Handicap $150/man, #12.5 Slide $150/man. 4-head progressive.",,(719) 539-5507,,616772801_916377151055961_6604103686076692976_n.jpg,1/25/26,YES
4D Arena Wrangler Wednesdays,Wednesdays,,,4D Arena,23465 W Patton Rd,Wittmann,AZ,85361.0,Team Roping,Weekly Series,Trophy Buckles,"Weekly morning ropings. #6.5 $50/man, #7.5 $60/man, #8.5 $60/man. All 2-steer with trophy buckles. Wrangler certificates to high money.",,(719) 539-5507,,616772801_916377151055961_6604103686076692976_n.jpg,1/25/26,YES
Twisted N Productions Wednesday Round Robin,Wednesdays,,6:00 PM,Bottoms Up Horse Arena & RV Park,4300 E Laughlin Rd,Casa Grande,AZ,,Team Roping,Round Robin,2/3 Payout,"Twisted N Productions weekly Wednesday round robin at Bottoms Up Horse Arena in Casa Grande. $200/man, 15 headers and 15 heelers. Starts at 6 PM. Call to enter. A great mid-week roping opportunity in the Casa Grande area. Call/text [phone] for entries.",,602-541-8880,,Screenshot_2026-03-06_at_10_29_57_AM.png,3/6/26,YES
Sorta Sorting Practice & Ranch Horse Activities,Wednesdays/Saturdays,,9:00 AM,Flying E Ranch - New Arena,28012 W Wickenburg Way,Wickenburg,AZ,,Cattle Sorting,Weekly Practice,,Weekly sorta sorting practice plus obstacle course and trail course at Flying E Ranch's new arena in Wickenburg. Wednesdays and Saturdays starting at 9 AM. Presented by Wickenburg's Ultimate Ranch & Stock Horse Challenge. Open to all levels looking to sharpen their skills.,,,,Screenshot_2026-03-06_at_8_01_30_AM.png,3/6/26,NO
Thirsty Thursday Open Mic and Bull Riding Practice,Thursdays,,6:00 PM,Roadrunner Restaurant and Saloon,47801 N Black Canyon Hwy,,AZ,,Bull Riding,Weekly Practice,,Weekly Thirsty Thursday night at Roadrunner Restaurant and Saloon on Black Canyon Hwy. Open Mic 6–9 PM with live music talent. Live Bull Riding Practice starts at 7 PM. A unique Arizona combo of country music and roughstock action every Thursday night.,,,,653831356_1243621914630760_6851672901081953298_n.jpg,3/24/26,NO
Chandler Vaqueros Saddle Club Rodeo,Saturdays Sept-May,,,Horseshoe Park & Equestrian Centre,20464 E Riggs Road,Queen Creek,AZ,85142.0,Gymkhana,Club Rodeo,,"Chandler Vaqueros Saddle Club monthly rodeos at Horseshoe Park — season runs September through May. Events include Goat Pulling, Goat Tying, Barrel Racing, Pole Bending and Speed events. Age groups 3–8, 9–12, 13–18, 19–39 and 40+. Free for spectators. All levels welcome, volunteer-run nonprofit club.",,480-358-3793,,,3/25/26,NO
QC 4H Horse Project,Monthly,,6:00 PM,Horseshoe Park & Equestrian Centre,20464 E Riggs Road,Queen Creek,AZ,85142.0,Youth Program,4H Meeting,,"QC 4H Horse Project monthly meetings at Horseshoe Park in Queen Creek. Youth horse program focused on horsemanship, animal husbandry and community leadership. Open to youth ages 5–18 interested in horses and equestrian activities. Contact Horseshoe Park at [phone] for meeting schedule.",https://www.queencreekaz.gov/government/horseshoe-park-equestrian-centre,480-358-3793,,,3/25/26,NO
Heart Cry Cowboy Church,Monthly,,6:00 PM,Horseshoe Park & Equestrian Centre,20464 E Riggs Road,Queen Creek,AZ,85142.0,Community Event,Cowboy Church,,"Heart Cry Cowboy Church monthly gathering at Horseshoe Park in Queen Creek. A community worship experience in the western tradition welcoming horses, families and all who appreciate the cowboy way of life. Free to attend. Check Horseshoe Park event calendar for specific dates.",https://www.queencreekaz.gov/government/horseshoe-park-equestrian-centre,480-358-3793,,,3/25/26,NO
7.5 Big Money 2026,05/16/2026,05/16/2026,Books Close 9:00 AM,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,"$10,000 Guaranteed + 26 Trophy Buckles",#8.5 40+ Roping: P1D1 or D2 $120/roper Enter 2X 4.5 Cap 3-Steer 40+ or Women any age Buckles 1st-3rd. #6.5 Buckle Mania: P1D1 $120/roper Enter 2X 3.5 Cap H-Cap 2-Steer Buckles 1st-3rd. #7.5 Big Money: P1D1 or D2 $120/roper Enter 4X 4.5 Cap 3-Steer $10000 cash guaranteed to High Point Roper 14 Trophy Buckles 1st-7th. Books close 10:30 AM for #7.5. Credit card 5% fee. Global Numbers. Flag-on heels.,ropingco.com,480-540-8405,,657265577_1500708361853009_4069591885898329525_n.jpg,2026-03-30,YES
The Beast 2026 Truck Roping,06/12/2026,06/13/2026,Fri Books Close 9:00 AM / Sat Books Close 8:45 AM,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,New RAM 3500 to High Point + Saddles + Buckles,Friday June 12: #11.5 Big $3000 P1D1 or D2 $150/roper Enter 2X 7 Cap 4-Steer $3000 guaranteed to 1st. #9.5 Saddle P1D1 or D2 $120/roper Enter 2X 5.5 Cap 3-Steer Saddles to 1st. #7.5 2-Steer Buckle P1D2 $120/roper Enter 2X 4.5 Cap Buckles 1st-4th. Saturday June 13: #10.5 Muley Roping Pick $100/roper Enter 2X 7 Cap 3-Steer Muleys roped. #11.5 Beast Truck Roping P1D1 or D2 $200/roper Enter 4X 7 Cap 4-Steer Handicapped New RAM 3500 to High Point. Cash or credit card 5% fee no checks. Stalls at lindenvalleyarena.com.,ropingco.com,480-540-8405,,657549848_1500711075186071_3577391412755600103_n.jpg,2026-03-30,YES
Cactus Ropes Season Opener,05/09/2026,05/09/2026,Books Close 9:00 AM,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,"$2,000 Guaranteed + Saddles + Cactus Ropes",#12.5 Slide 4.5 Sec +/- Max 4-Steer H'capped No Cap P1D1 or D2 Enter 2X $120/roper 70% Payback Cactus Ropes to 1st. #11.5 $2K Guaranteed 3-Steer H'capped #6.5 Cap P1D1 or D2 Enter 3X $120/roper $2000 guaranteed to 1st Cactus Ropes to 1st. #10.5 Legends 40+ 3-Steer H'capped #6.5 Cap P1D1 or D2 Enter 2X $120/roper Women any age. #9.5 Saddle Roping 3-Steer H'capped #5.5 Cap P1D1 or D2 Enter 3X $120/roper Saddles+Cash to 1st Cactus Ropes+Cash 2nd-5th. Credit card 5% fee. WSTR or USTR numbers.,ropingco.com,480-540-8405,,661407175_1500707481853097_4229648414776034303_n.jpg,2026-03-30,YES
WSTR 2026 Qualifier - Show Low,05/22/2026,05/25/2026,Books Open 8:00 AM Rope 9:00 AM daily,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Championship,"$20,000 Guaranteed + Saddles",4-day WSTR Qualifier May 22-25. Fri: Open WSTR #15.5 #14.5 #13.5 #12.5 WSTR + #11.5 Saddle Roping. Sat: #11.5 #10.5 #9.5 WSTR + #8.5 Saddle Roping. Sun: #8.5 #7.5 #6.5 WSTR Saddle Ropings. Mon: #9.5 $20000 Guaranteed to High Point Roper P1D1 or D2 $150/roper Enter 4X 4-Steer Handicapped capped #5.5 both ends. Must be 21+ for WS qualifiers except Open #15.5 #14.5 #13.5. $40 non-refundable draw-in fee. WSTR membership & Key Cards required. Cash or credit cards no checks. RV & stalls at lindenvalleyarena.com.,wstroping.com,480-540-8405,,657553147_1500713095185869_522162473391309330_n.jpg,2026-03-30,YES
The Beast 2026 Truck Roping - Friday,06/12/2026,06/12/2026,Books Close 9:00 AM,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,"$3,000 Guaranteed + Saddles + Buckles",#11.5 Big $3000: P1D1 or D2 $150/roper Enter 2X 7 Cap 4-Steer $3000 guaranteed to 1st. #9.5 Saddle: P1D1 or D2 $120/roper Enter 2X 5.5 Cap 3-Steer Saddles to 1st. #7.5 2-Steer Buckle: P1D2 $120/roper Enter 2X 4.5 Cap Buckles 1st-4th. Cash or credit card 5% fee no checks. Global numbers. Flag-on heels. Points to 20 in each roping. If over 1000 teams may run short go Sunday morning no draw outs. Entries close 9:30 AM for truck roping. Stalls at lindenvalleyarena.com.,ropingco.com,480-540-8405,,657549848_1500711075186071_3577391412755600103_n.jpg,2026-03-30,YES
The Beast 2026 Truck Roping - Saturday,06/13/2026,06/13/2026,"Books Close 8:45 AM, Rope 9:00 AM",Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,New RAM 3500 to High Point Roper,#10.5 Muley Roping: Pick $100/roper Enter 2X 7 Cap 3-Steer Muleys roped. #11.5 Beast Truck Roping: P1D1 or D2 $200/roper Enter 4X 7 Cap 4-Steer Handicapped New RAM 3500 to High Point Roper. Cash or credit card 5% fee no checks. Global numbers. Flag-on heels. Truck recipients responsible for TT&L. Stalls at lindenvalleyarena.com.,ropingco.com,480-540-8405,,657549848_1500711075186071_3577391412755600103_n.jpg,2026-03-30,YES
Cactus Ropes Season Opener - Linden Valley Arena,05/09/2026,05/09/2026,Books Close 9:00 AM on 1st Roping,Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Jackpot,"$2,000 Guaranteed + Saddles + Cactus Ropes",#12.5 Slide: 4.5 Sec +/- Max 4-Steer H'capped No Cap P1D1 or D2 Enter 2X $120/roper 70% Payback Cactus Ropes to 1st in Avg. #11.5 $2K Guaranteed: 3-Steer H'capped #6.5 Cap P1D1 or D2 Enter 3X $120/roper $2000 guaranteed to 1st in Avg Cactus Ropes to 1st in Avg. #10.5 Legends 40+: 3-Steer H'capped #6.5 Cap P1D1 or D2 Enter 2X $120/roper Women any age. #9.5 Saddle Roping: 3-Steer H'capped #5.5 Cap P1D1 or D2 Enter 3X $120/roper Saddles+Cash to 1st Cactus Ropes+Cash to 2nd-5th. Credit card 5% fee. WSTR or USTR numbers. Flag-on heels. High point top 15 in avg. 2/3 cash and prize payback.,ropingco.com,480-540-8405,,661407175_1500707481853097_4229648414776034303_n.jpg,2026-03-30,YES
WSTR 2026 Qualifier - Show Low - Friday,05/22/2026,05/22/2026,"Books Open 8:00 AM, Rope 9:00 AM",Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Championship,Saddles to 1st,WSTR 2026 Qualifier May 22-25. Friday: Open WSTR $200/roper Enter 2X Pick or Draw No age limit 4-Head Must be 7HD/8HL to draw +$40 draw-in fee 80% payback. #15.5 WSTR $150/roper Enter 2X Must be 6HD/7HL to draw +$40 draw-in 75% payback. #14.5 WSTR $150/roper Enter 2X Must be 5HD/7HL to draw +$40 draw-in 75% payback. #13.5 WSTR $150/roper Enter 2X Must be 5HD/6HL to draw +$40 draw-in 75% payback. #12.5 WSTR $150/roper Enter 2X Must be 21 Must be 4HD/6HL to draw +$40 draw-in 75% payback. #11.5 Saddle Roping $150/roper P1D1 or D2 Enter 2X 3-Steer No age limit No #cap 2/3 cash & prizes Saddles to 1st. Must be 21+ for WS qualifiers except Open #15.5 #14.5 #13.5. $40 non-refundable draw-in fee waived in #8.5 and #7. WSTR membership required including Key Cards. Cash or credit cards no checks. RV & stalls at lindenvalleyarena.com.,wstroping.com,480-540-8405,,657553147_1500713095185869_522162473391309330_n.jpg,2026-03-30,YES
WSTR 2026 Qualifier - Show Low - Saturday,05/23/2026,05/23/2026,"Books Open 8:00 AM, Rope 9:00 AM",Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Championship,Saddles to 1st,Saturday: #11.5 WSTR #7.5 Heeler Cap $150/roper Enter 2X Must be 21 Must be 4HD/5HL to draw +$40 draw-in 75% payback. #10.5 WSTR #6.5 Heeler Cap $300/roper Enter 2X Must be 21 Must be 4HD/5HL to draw +$40 draw-in 80% payback. #9.5 WSTR #5.5 Heeler Cap $150/roper Enter 2X Must be 21 +$40 draw-in 75% payback. #8.5 Saddle Roping #6.5 Heeler Cap $150/roper P1D1 or D2 Enter 2X 3-Steer No age limit Handicap 2/3 cash & prizes Saddles to 1st. WSTR membership required. Cash or credit cards no checks.,wstroping.com,480-540-8405,,657553147_1500713095185869_522162473391309330_n.jpg,2026-03-30,YES
WSTR 2026 Qualifier - Show Low - Sunday,05/24/2026,05/24/2026,"Books Open 8:00 AM, Rope 9:00 AM",Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Championship,Saddles to 1st,Sunday: #8.5 WSTR #4.5 Cap Both Ends $150/roper Enter 3X Pick or Draw Must be 21 75% payback. #7.5 WSTR #4 Cap Both Ends $150/roper Pick or Draw 3-Steer Must be 21 75% payback. #6.5 Saddle Roping #4.5 Cap Both Ends $150/roper P1D1 or D2 Enter 2X 3-Steer No age limit No #cap Saddles to 1st. WSTR membership required. Cash or credit cards no checks.,wstroping.com,480-540-8405,,657553147_1500713095185869_522162473391309330_n.jpg,2026-03-30,YES
WSTR 2026 Qualifier - Show Low - Monday,05/25/2026,05/25/2026,"Books Open 8:00 AM, Rope 9:00 AM",Linden Valley Arena,1120 Pearce Rd,Show Low,AZ,,Team Roping,Championship,"$20,000 Guaranteed to High Point Roper",Monday: #9.5 $20000 Guaranteed to High Point Roper $150/roper P1D1 or D2 Enter 4X 4-Steer No age limit Handicapped Capped at #5.5 both ends 2/3 cash & prizes. WSTR membership required. Cash or credit cards no checks.,wstroping.com,480-540-8405,,657553147_1500713095185869_522162473391309330_n.jpg,2026-03-30,YES
7th Annual Memorial Day Cash Explosion,05/23/2026,05/23/2026,"Books Open 8:00 AM, Close 10:00 AM",Welcome Home Ranch,26601 S Val Vista Drive,Gilbert,AZ,,Team Roping,Added Money,"$20,000 to Hi Point Winner (guaranteed at 300 paid teams), Trophy Buckles & Cash to 1st-4th, Trophy Buckles to 5th","The #7.5 2-Steer Cash Roping is the 1st roping of the 7th Annual Memorial Day Cash Explosion in Gilbert, Arizona on Saturday May 23rd. $20,000 to the Hi Point Winner (guaranteed at 300 paid teams) plus $30K in total Hi Point money across both ropings. Pick 1/Draw 1 or Draw 2 at $160/man, enter 4 times for 8 total runs. Top 40 advance to the Short Round. 2 Steer Progressive Handicapped, capped at 4.5 roper. Prize line: Trophy Buckles & Cash to 1st–4th, Trophy Buckles to 5th. Presented by Double C Professionally Run Team Ropings at Welcome Home Ranch, 26601 S Val Vista Drive, Gilbert, Arizona. Cash or credit card accepted (Visa, Mastercard, Discover, add 3%). Five-second barrier, 2/3 cash and prize payback. All ropings progressive after 1. Current USTRC, WSTR, or Global card and Photo ID required to collect winnings — cards available on site. Cattle by LT Cattle Company. Cutoff may be used if over 175 teams. Points awarded 1st–20th for Hi Point Trailer. Contact Chad at [phone].",ropingfinder.com,602-390-4130,,685535804_10215651298472868_9168469794270737621_n.jpg,2026-05-01,YES
